add_library(
        core
        result.h
        palette.h
        core_types.h
        rect.cpp rect.h
        view.cpp view.h
        result_message.h
        state.cpp state.h
        timer.cpp timer.h
        engine.cpp engine.h
        id_pool.cpp id_pool.h
        context.cpp context.h
        project.cpp project.h
        padding.cpp padding.h
        document.cpp document.h
        selection.cpp selection.h
        state_stack.cpp state_stack.h
        views/label.cpp views/label.h
        views/caret.cpp views/caret.h
        font_family.cpp font_family.h
        views/button.cpp views/button.h
        views/textbox.cpp views/textbox.h
        palette_entry.cpp palette_entry.h)
